comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb74=['R1', 'C1', 'K4', 'D3', 'F5']
comb75=['R1', 'C1', 'K4', 'D4', 'F1']
comb76=['R1', 'C1', 'K4', 'D4', 'F2']
comb77=['R1', 'C1', 'K4', 'D4', 'F3']
comb78=['R1', 'C1', 'K4', 'D4', 'F4']
comb79=['R1', 'C1', 'K4', 'D4', 'F5']
comb80=['R1', 'C1', 'K5', 'D1', 'F1']
comb81=['R1', 'C1', 'K5', 'D1', 'F2']
comb82=['R1', 'C1', 'K5', 'D1', 'F3']
comb83=['R1', 'C1', 'K5', 'D1', 'F4']
comb84=['R1', 'C1', 'K5', 'D1', 'F5']
comb85=['R1', 'C1', 'K5', 'D2', 'F1']
comb86=['R1', 'C1', 'K5', 'D2', 'F2']
comb87=['R1', 'C1', 'K5', 'D2', 'F3']
comb88=['R1', 'C1', 'K5', 'D2', 'F4']
comb89=['R1', 'C1', 'K5', 'D2', 'F5']
comb90=['R1', 'C1', 'K5', 'D3', 'F1']
comb91=['R1', 'C1', 'K5', 'D3', 'F2']
comb92=['R1', 'C1', 'K5', 'D3', 'F3']
comb93=['R1', 'C1', 'K5', 'D3', 'F4']
comb94=['R1', 'C1', 'K5', 'D3', 'F5']
comb95=['R1', 'C1', 'K5', 'D4', 'F1']
comb96=['R1', 'C1', 'K5', 'D4', 'F2']
comb97=['R1', 'C1', 'K5', 'D4', 'F3']
comb98=['R1', 'C1', 'K5', 'D4', 'F4']
comb99=['R1', 'C1', 'K5', 'D4', 'F5']
comb100=['R1', 'C2', 'K1', 'D1', 'F1']
comb101=['R1', 'C2', 'K1', 'D1', 'F2']
comb102=['R1', 'C2', 'K1', 'D1', 'F3']
comb103=['R1', 'C2', 'K1', 'D1', 'F4']
comb104=['R1', 'C2', 'K1', 'D1', 'F5']
comb105=['R1', 'C2', 'K1', 'D2', 'F1']
comb106=['R1', 'C2', 'K1', 'D2', 'F2']
comb107=['R1', 'C2', 'K1', 'D2', 'F3']
comb108=['R1', 'C2', 'K1', 'D2', 'F4']
comb109=['R1', 'C2', 'K1', 'D2', 'F5']
comb110=['R1', 'C2', 'K1', 'D3', 'F1']
comb111=['R1', 'C2', 'K1', 'D3', 'F2']
comb112=['R1', 'C2', 'K1', 'D3', 'F3']
comb113=['R1', 'C2', 'K1', 'D3', 'F4']
comb114=['R1', 'C2', 'K1', 'D3', 'F5']
comb115=['R1', 'C2', 'K1', 'D4', 'F1']
comb116=['R1', 'C2', 'K1', 'D4', 'F2']
comb117=['R1', 'C2', 'K1', 'D4', 'F3']
comb118=['R1', 'C2', 'K1', 'D4', 'F4']
comb119=['R1', 'C2', 'K1', 'D4', 'F5']
comb120=['R1', 'C2', 'K2', 'D1', 'F1']
comb121=['R1', 'C2', 'K2', 'D1', 'F2']
comb122=['R1', 'C2', 'K2', 'D1', 'F3']
comb123=['R1', 'C2', 'K2', 'D1', 'F4']
comb124=['R1', 'C2', 'K2', 'D1', 'F5']
comb125=['R1', 'C2', 'K2', 'D2', 'F1']
comb126=['R1', 'C2', 'K2', 'D2', 'F2']
comb127=['R1', 'C2', 'K2', 'D2', 'F3']
comb128=['R1', 'C2', 'K2', 'D2', 'F4']
comb129=['R1', 'C2', 'K2', 'D2', 'F5']
comb130=['R1', 'C2', 'K2', 'D3', 'F1']
comb131=['R1', 'C2', 'K2', 'D3', 'F2']
comb132=['R1', 'C2', 'K2', 'D3', 'F3']
comb133=['R1', 'C2', 'K2', 'D3', 'F4']
comb134=['R1', 'C2', 'K2', 'D3', 'F5']
comb135=['R1', 'C2', 'K2', 'D4', 'F1']
comb136=['R1', 'C2', 'K2', 'D4', 'F2']
comb137=['R1', 'C2', 'K2', 'D4', 'F3']
comb138=['R1', 'C2', 'K2', 'D4', 'F4']
comb139=['R1', 'C2', 'K2', 'D4', 'F5']
comb140=['R1', 'C2', 'K3', 'D1', 'F1']
comb141=['R1', 'C2', 'K3', 'D1', 'F2']
comb142=['R1', 'C2', 'K3', 'D1', 'F3']
comb143=['R1', 'C2', 'K3', 'D1', 'F4']
comb144=['R1', 'C2', 'K3', 'D1', 'F5']
comb145=['R1', 'C2', 'K3', 'D2', 'F1']
comb146=['R1', 'C2', 'K3', 'D2', 'F2']
comb147=['R1', 'C2', 'K3', 'D2', 'F3']
comb148=['R1', 'C2', 'K3', 'D2', 'F4']
comb149=['R1', 'C2', 'K3', 'D2', 'F5']
comb150=['R1', 'C2', 'K3', 'D3', 'F1']
comb151=['R1', 'C2', 'K3', 'D3', 'F2']
comb152=['R1', 'C2', 'K3', 'D3', 'F3']
comb153=['R1', 'C2', 'K3', 'D3', 'F4']
comb154=['R1', 'C2', 'K3', 'D3', 'F5']
comb155=['R1', 'C2', 'K3', 'D4', 'F1']
comb156=['R1', 'C2', 'K3', 'D4', 'F2']
comb157=['R1', 'C2', 'K3', 'D4', 'F3']
comb158=['R1', 'C2', 'K3', 'D4', 'F4']
comb159=['R1', 'C2', 'K3', 'D4', 'F5']
comb160=['R1', 'C2', 'K4', 'D1', 'F1']
comb161=['R1', 'C2', 'K4', 'D1', 'F2']
comb162=['R1', 'C2', 'K4', 'D1', 'F3']
comb163=['R1', 'C2', 'K4', 'D1', 'F4']
comb164=['R1', 'C2', 'K4', 'D1', 'F5']
comb165=['R1', 'C2', 'K4', 'D2', 'F1']
comb166=['R1', 'C2', 'K4', 'D2', 'F2']
comb167=['R1', 'C2', 'K4', 'D2', 'F3']
comb168=['R1', 'C2', 'K4', 'D2', 'F4']
comb169=['R1', 'C2', 'K4', 'D2', 'F5']
comb170=['R1', 'C2', 'K4', 'D3', 'F1']
comb171=['R1', 'C2', 'K4', 'D3', 'F2']
comb172=['R1', 'C2', 'K4', 'D3', 'F3']
comb173=['R1', 'C2', 'K4', 'D3', 'F4']
comb174=['R1', 'C2', 'K4', 'D3', 'F5']
comb175=['R1', 'C2', 'K4', 'D4', 'F1']
comb176=['R1', 'C2', 'K4', 'D4', 'F2']
comb177=['R1', 'C2', 'K4', 'D4', 'F3']
comb178=['R1', 'C2', 'K4', 'D4', 'F4']
comb179=['R1', 'C2', 'K4', 'D4', 'F5']
comb180=['R1', 'C2', 'K5', 'D1', 'F1']
comb181=['R1', 'C2', 'K5', 'D1', 'F2']
comb182=['R1', 'C2', 'K5', 'D1', 'F3']
comb183=['R1', 'C2', 'K5', 'D1', 'F4']
comb184=['R1', 'C2', 'K5', 'D1', 'F5']
comb185=['R1', 'C2', 'K5', 'D2', 'F1']
comb186=['R1', 'C2', 'K5', 'D2', 'F2']
comb187=['R1', 'C2', 'K5', 'D2', 'F3']
comb188=['R1', 'C2', 'K5', 'D2', 'F4']
comb189=['R1', 'C2', 'K5', 'D2', 'F5']
comb190=['R1', 'C2', 'K5', 'D3', 'F1']
comb191=['R1', 'C2', 'K5', 'D3', 'F2']
comb192=['R1', 'C2', 'K5', 'D3', 'F3']
comb193=['R1', 'C2', 'K5', 'D3', 'F4']
comb194=['R1', 'C2', 'K5', 'D3', 'F5']
comb195=['R1', 'C2', 'K5', 'D4', 'F1']
comb196=['R1', 'C2', 'K5', 'D4', 'F2']
comb197=['R1', 'C2', 'K5', 'D4', 'F3']
comb198=['R1', 'C2', 'K5', 'D4', 'F4']
comb199=['R1', 'C2', 'K5', 'D4', 'F5']
comb200=['R1', 'C3', 'K1', 'D1', 'F1']
comb201=['R1', 'C3', 'K1', 'D1', 'F2']
comb202=['R1', 'C3', 'K1', 'D1', 'F3']
comb203=['R1', 'C3', 'K1', 'D1', 'F4']
comb204=['R1', 'C3', 'K1', 'D1', 'F5']
comb205=['R1', 'C3', 'K1', 'D2', 'F1']
comb206=['R1', 'C3', 'K1', 'D2', 'F2']
comb207=['R1', 'C3', 'K1', 'D2', 'F3']
comb208=['R1', 'C3', 'K1', 'D2', 'F4']
comb209=['R1', 'C3', 'K1', 'D2', 'F5']
comb210=['R1', 'C3', 'K1', 'D3', 'F1']
comb211=['R1', 'C3', 'K1', 'D3', 'F2']
comb212=['R1', 'C3', 'K1', 'D3', 'F3']
comb213=['R1', 'C3', 'K1', 'D3', 'F4']
comb214=['R1', 'C3', 'K1', 'D3', 'F5']
comb215=['R1', 'C3', 'K1', 'D4', 'F1']
comb216=['R1', 'C3', 'K1', 'D4', 'F2']
comb217=['R1', 'C3', 'K1', 'D4', 'F3']
comb218=['R1', 'C3', 'K1', 'D4', 'F4']
comb219=['R1', 'C3', 'K1', 'D4', 'F5']
comb220=['R1', 'C3', 'K2', 'D1', 'F1']
comb221=['R1', 'C3', 'K2', 'D1', 'F2']
comb222=['R1', 'C3', 'K2', 'D1', 'F3']
comb223=['R1', 'C3', 'K2', 'D1', 'F4']
comb224=['R1', 'C3', 'K2', 'D1', 'F5']
comb225=['R1', 'C3', 'K2', 'D2', 'F1']
comb226=['R1', 'C3', 'K2', 'D2', 'F2']
comb227=['R1', 'C3', 'K2', 'D2', 'F3']
comb228=['R1', 'C3', 'K2', 'D2', 'F4']
comb229=['R1', 'C3', 'K2', 'D2', 'F5']
comb230=['R1', 'C3', 'K2', 'D3', 'F1']
comb231=['R1', 'C3', 'K2', 'D3', 'F2']
comb232=['R1', 'C3', 'K2', 'D3', 'F3']
comb233=['R1', 'C3', 'K2', 'D3', 'F4']
comb234=['R1', 'C3', 'K2', 'D3', 'F5']
comb235=['R1', 'C3', 'K2', 'D4', 'F1']
comb236=['R1', 'C3', 'K2', 'D4', 'F2']
comb237=['R1', 'C3', 'K2', 'D4', 'F3']
comb238=['R1', 'C3', 'K2', 'D4', 'F4']
comb239=['R1', 'C3', 'K2', 'D4', 'F5']
comb240=['R1', 'C3', 'K3', 'D1', 'F1']
comb241=['R1', 'C3', 'K3', 'D1', 'F2']
comb242=['R1', 'C3', 'K3', 'D1', 'F3']
comb243=['R1', 'C3', 'K3', 'D1', 'F4']
comb244=['R1', 'C3', 'K3', 'D1', 'F5']
comb245=['R1', 'C3', 'K3', 'D2', 'F1']
comb246=['R1', 'C3', 'K3', 'D2', 'F2']
comb247=['R1', 'C3', 'K3', 'D2', 'F3']
comb248=['R1', 'C3', 'K3', 'D2', 'F4']
comb249=['R1', 'C3', 'K3', 'D2', 'F5']
comb250=['R1', 'C3', 'K3', 'D3', 'F1']
comb251=['R1', 'C3', 'K3', 'D3', 'F2']
comb252=['R1', 'C3', 'K3', 'D3', 'F3']
comb253=['R1', 'C3', 'K3', 'D3', 'F4']
comb254=['R1', 'C3', 'K3', 'D3', 'F5']
comb255=['R1', 'C3', 'K3', 'D4', 'F1']
comb256=['R1', 'C3', 'K3', 'D4', 'F2']
comb257=['R1', 'C3', 'K3', 'D4', 'F3']
comb258=['R1', 'C3', 'K3', 'D4', 'F4']
comb259=['R1', 'C3', 'K3', 'D4', 'F5']
comb260=['R1', 'C3', 'K4', 'D1', 'F1']
comb261=['R1', 'C3', 'K4', 'D1', 'F2']
comb262=['R1', 'C3', 'K4', 'D1', 'F3']
comb263=['R1', 'C3', 'K4', 'D1', 'F4']
comb264=['R1', 'C3', 'K4', 'D1', 'F5']
comb265=['R1', 'C3', 'K4', 'D2', 'F1']
comb266=['R1', 'C3', 'K4', 'D2', 'F2']
comb267=['R1', 'C3', 'K4', 'D2', 'F3']
comb268=['R1', 'C3', 'K4', 'D2', 'F4']
comb269=['R1', 'C3', 'K4', 'D2', 'F5']
comb270=['R1', 'C3', 'K4', 'D3', 'F1']
comb271=['R1', 'C3', 'K4', 'D3', 'F2']
comb272=['R1', 'C3', 'K4', 'D3', 'F3']
comb273=['R1', 'C3', 'K4', 'D3', 'F4']
comb274=['R1', 'C3', 'K4', 'D3', 'F5']
comb275=['R1', 'C3', 'K4', 'D4', 'F1']
comb276=['R1', 'C3', 'K4', 'D4', 'F2']
comb277=['R1', 'C3', 'K4', 'D4', 'F3']
comb278=['R1', 'C3', 'K4', 'D4', 'F4']
comb279=['R1', 'C3', 'K4', 'D4', 'F5']
comb280=['R1', 'C3', 'K5', 'D1', 'F1']
comb281=['R1', 'C3', 'K5', 'D1', 'F2']
comb282=['R1', 'C3', 'K5', 'D1', 'F3']
comb283=['R1', 'C3', 'K5', 'D1', 'F4']
comb284=['R1', 'C3', 'K5', 'D1', 'F5']
comb285=['R1', 'C3', 'K5', 'D2', 'F1']
comb286=['R1', 'C3', 'K5', 'D2', 'F2']
comb287=['R1', 'C3', 'K5', 'D2', 'F3']
comb288=['R1', 'C3', 'K5', 'D2', 'F4']
comb289=['R1', 'C3', 'K5', 'D2', 'F5']
comb290=['R1', 'C3', 'K5', 'D3', 'F1']
comb291=['R1', 'C3', 'K5', 'D3', 'F2']
comb292=['R1', 'C3', 'K5', 'D3', 'F3']
comb293=['R1', 'C3', 'K5', 'D3', 'F4']
comb294=['R1', 'C3', 'K5', 'D3', 'F5']
comb295=['R1', 'C3', 'K5', 'D4', 'F1']
comb296=['R1', 'C3', 'K5', 'D4', 'F2']
comb297=['R1', 'C3', 'K5', 'D4', 'F3']
comb298=['R1', 'C3', 'K5', 'D4', 'F4']
comb299=['R1', 'C3', 'K5', 'D4', 'F5']
comb300=['R1', 'C4', 'K1', 'D1', 'F1']
comb301=['R1', 'C4', 'K1', 'D1', 'F2']
comb302=['R1', 'C4', 'K1', 'D1', 'F3']
comb303=['R1', 'C4', 'K1', 'D1', 'F4']
comb304=['R1', 'C4', 'K1', 'D1', 'F5']
comb305=['R1', 'C4', 'K1', 'D2', 'F1']
comb306=['R1', 'C4', 'K1', 'D2', 'F2']
comb307=['R1', 'C4', 'K1', 'D2', 'F3']
comb308=['R1', 'C4', 'K1', 'D2', 'F4']
comb309=['R1', 'C4', 'K1', 'D2', 'F5']
comb310=['R1', 'C4', 'K1', 'D3', 'F1']
comb311=['R1', 'C4', 'K1', 'D3', 'F2']
comb312=['R1', 'C4', 'K1', 'D3', 'F3']
comb313=['R1', 'C4', 'K1', 'D3', 'F4']
comb314=['R1', 'C4', 'K1', 'D3', 'F5']
comb315=['R1', 'C4', 'K1', 'D4', 'F1']
comb316=['R1', 'C4', 'K1', 'D4', 'F2']
comb317=['R1', 'C4', 'K1', 'D4', 'F3']
comb318=['R1', 'C4', 'K1', 'D4', 'F4']
comb319=['R1', 'C4', 'K1', 'D4', 'F5']
comb320=['R1', 'C4', 'K2', 'D1', 'F1']
comb321=['R1', 'C4', 'K2', 'D1', 'F2']
comb322=['R1', 'C4', 'K2', 'D1', 'F3']
comb323=['R1', 'C4', 'K2', 'D1', 'F4']
comb324=['R1', 'C4', 'K2', 'D1', 'F5']
comb325=['R1', 'C4', 'K2', 'D2', 'F1']
comb326=['R1', 'C4', 'K2', 'D2', 'F2']
comb327=['R1', 'C4', 'K2', 'D2', 'F3']
comb328=['R1', 'C4', 'K2', 'D2', 'F4']
comb329=['R1', 'C4', 'K2', 'D2', 'F5']
comb330=['R1', 'C4', 'K2', 'D3', 'F1']
comb331=['R1', 'C4', 'K2', 'D3', 'F2']
comb332=['R1', 'C4', 'K2', 'D3', 'F3']
comb333=['R1', 'C4', 'K2', 'D3', 'F4']
comb334=['R1', 'C4', 'K2', 'D3', 'F5']
comb335=['R1', 'C4', 'K2', 'D4', 'F1']
comb336=['R1', 'C4', 'K2', 'D4', 'F2']
comb337=['R1', 'C4', 'K2', 'D4', 'F3']
comb338=['R1', 'C4', 'K2', 'D4', 'F4']
comb339=['R1', 'C4', 'K2', 'D4', 'F5']
comb340=['R1', 'C4', 'K3', 'D1', 'F1']
comb341=['R1', 'C4', 'K3', 'D1', 'F2']
comb342=['R1', 'C4', 'K3', 'D1', 'F3']
comb343=['R1', 'C4', 'K3', 'D1', 'F4']
comb344=['R1', 'C4', 'K3', 'D1', 'F5']
comb345=['R1', 'C4', 'K3', 'D2', 'F1']
comb346=['R1', 'C4', 'K3', 'D2', 'F2']
comb347=['R1', 'C4', 'K3', 'D2', 'F3']
comb348=['R1', 'C4', 'K3', 'D2', 'F4']
comb349=['R1', 'C4', 'K3', 'D2', 'F5']
comb350=['R1', 'C4', 'K3', 'D3', 'F1']
comb351=['R1', 'C4', 'K3', 'D3', 'F2']
comb352=['R1', 'C4', 'K3', 'D3', 'F3']
comb353=['R1', 'C4', 'K3', 'D3', 'F4']
comb354=['R1', 'C4', 'K3', 'D3', 'F5']
comb355=['R1', 'C4', 'K3', 'D4', 'F1']
comb356=['R1', 'C4', 'K3', 'D4', 'F2']
comb357=['R1', 'C4', 'K3', 'D4', 'F3']
comb358=['R1', 'C4', 'K3', 'D4', 'F4']
comb359=['R1', 'C4', 'K3', 'D4', 'F5']
comb360=['R1', 'C4', 'K4', 'D1', 'F1']
comb361=['R1', 'C4', 'K4', 'D1', 'F2']
comb362=['R1', 'C4', 'K4', 'D1', 'F3']
comb363=['R1', 'C4', 'K4', 'D1', 'F4']
comb364=['R1', 'C4', 'K4', 'D1', 'F5']
comb365=['R1', 'C4', 'K4', 'D2', 'F1']
comb366=['R1', 'C4', 'K4', 'D2', 'F2']
comb367=['R1', 'C4', 'K4', 'D2', 'F3']
comb368=['R1', 'C4', 'K4', 'D2', 'F4']
comb369=['R1', 'C4', 'K4', 'D2', 'F5']
comb370=['R1', 'C4', 'K4', 'D3', 'F1']
comb371=['R1', 'C4', 'K4', 'D3', 'F2']
comb372=['R1', 'C4', 'K4', 'D3', 'F3']
comb373=['R1', 'C4', 'K4', 'D3', 'F4']
comb374=['R1', 'C4', 'K4', 'D3', 'F5']
comb375=['R1', 'C4', 'K4', 'D4', 'F1']
comb376=['R1', 'C4', 'K4', 'D4', 'F2']
comb377=['R1', 'C4', 'K4', 'D4', 'F3']
comb378=['R1', 'C4', 'K4', 'D4', 'F4']
comb379=['R1', 'C4', 'K4', 'D4', 'F5']
comb380=['R1', 'C4', 'K5', 'D1', 'F1']
comb381=['R1', 'C4', 'K5', 'D1', 'F2']
comb382=['R1', 'C4', 'K5', 'D1', 'F3']
comb383=['R1', 'C4', 'K5', 'D1', 'F4']
comb384=['R1', 'C4', 'K5', 'D1', 'F5']
comb385=['R1', 'C4', 'K5', 'D2', 'F1']
comb386=['R1', 'C4', 'K5', 'D2', 'F2']
comb387=['R1', 'C4', 'K5', 'D2', 'F3']
comb388=['R1', 'C4', 'K5', 'D2', 'F4']
comb389=['R1', 'C4', 'K5', 'D2', 'F5']
comb390=['R1', 'C4', 'K5', 'D3', 'F1']
comb391=['R1', 'C4', 'K5', 'D3', 'F2']
comb392=['R1', 'C4', 'K5', 'D3', 'F3']
comb393=['R1', 'C4', 'K5', 'D3', 'F4']
comb394=['R1', 'C4', 'K5', 'D3', 'F5']
comb395=['R1', 'C4', 'K5', 'D4', 'F1']
comb396=['R1', 'C4', 'K5', 'D4', 'F2']
comb397=['R1', 'C4', 'K5', 'D4', 'F3']
comb398=['R1', 'C4', 'K5', 'D4', 'F4']
comb399=['R1', 'C4', 'K5', 'D4', 'F5']
comb400=['R1', 'C5', 'K1', 'D1', 'F1']
comb401=['R1', 'C5', 'K1', 'D1', 'F2']
comb402=['R1', 'C5', 'K1', 'D1', 'F3']
comb403=['R1', 'C5', 'K1', 'D1', 'F4']
comb404=['R1', 'C5', 'K1', 'D1', 'F5']
comb405=['R1', 'C5', 'K1', 'D2', 'F1']
comb406=['R1', 'C5', 'K1', 'D2', 'F2']
comb407=['R1', 'C5', 'K1', 'D2', 'F3']
comb408=['R1', 'C5', 'K1', 'D2', 'F4']
comb409=['R1', 'C5', 'K1', 'D2', 'F5']
comb410=['R1', 'C5', 'K1', 'D3', 'F1']
comb411=['R1', 'C5', 'K1', 'D3', 'F2']
comb412=['R1', 'C5', 'K1', 'D3', 'F3']
comb413=['R1', 'C5', 'K1', 'D3', 'F4']
comb414=['R1', 'C5', 'K1', 'D3', 'F5']
comb415=['R1', 'C5', 'K1', 'D4', 'F1']
comb416=['R1', 'C5', 'K1', 'D4', 'F2']
comb417=['R1', 'C5', 'K1', 'D4', 'F3']
comb418=['R1', 'C5', 'K1', 'D4', 'F4']
comb419=['R1', 'C5', 'K1', 'D4', 'F5']
comb420=['R1', 'C5', 'K2', 'D1', 'F1']
comb421=['R1', 'C5', 'K2', 'D1', 'F2']
comb422=['R1', 'C5', 'K2', 'D1', 'F3']
comb423=['R1', 'C5', 'K2', 'D1', 'F4']
comb424=['R1', 'C5', 'K2', 'D1', 'F5']
comb425=['R1', 'C5', 'K2', 'D2', 'F1']
comb426=['R1', 'C5', 'K2', 'D2', 'F2']
comb427=['R1', 'C5', 'K2', 'D2', 'F3']
comb428=['R1', 'C5', 'K2', 'D2', 'F4']
comb429=['R1', 'C5', 'K2', 'D2', 'F5']
comb430=['R1', 'C5', 'K2', 'D3', 'F1']
comb431=['R1', 'C5', 'K2', 'D3', 'F2']
comb432=['R1', 'C5', 'K2', 'D3', 'F3']
comb433=['R1', 'C5', 'K2', 'D3', 'F4']
comb434=['R1', 'C5', 'K2', 'D3', 'F5']
comb435=['R1', 'C5', 'K2', 'D4', 'F1']
comb436=['R1', 'C5', 'K2', 'D4', 'F2']
comb437=['R1', 'C5', 'K2', 'D4', 'F3']
comb438=['R1', 'C5', 'K2', 'D4', 'F4']
comb439=['R1', 'C5', 'K2', 'D4', 'F5']
comb440=['R1', 'C5', 'K3', 'D1', 'F1']
comb441=['R1', 'C5', 'K3', 'D1', 'F2']
comb442=['R1', 'C5', 'K3', 'D1', 'F3']
comb443=['R1', 'C5', 'K3', 'D1', 'F4']
comb444=['R1', 'C5', 'K3', 'D1', 'F5']
comb445=['R1', 'C5', 'K3', 'D2', 'F1']
comb446=['R1', 'C5', 'K3', 'D2', 'F2']
comb447=['R1', 'C5', 'K3', 'D2', 'F3']
comb448=['R1', 'C5', 'K3', 'D2', 'F4']
comb449=['R1', 'C5', 'K3', 'D2', 'F5']
comb450=['R1', 'C5', 'K3', 'D3', 'F1']
comb451=['R1', 'C5', 'K3', 'D3', 'F2']
comb452=['R1', 'C5', 'K3', 'D3', 'F3']
comb453=['R1', 'C5', 'K3', 'D3', 'F4']
comb454=['R1', 'C5', 'K3', 'D3', 'F5']
comb455=['R1', 'C5', 'K3', 'D4', 'F1']
comb456=['R1', 'C5', 'K3', 'D4', 'F2']
comb457=['R1', 'C5', 'K3', 'D4', 'F3']
comb458=['R1', 'C5', 'K3', 'D4', 'F4']
comb459=['R1', 'C5', 'K3', 'D4', 'F5']
comb460=['R1', 'C5', 'K4', 'D1', 'F1']
comb461=['R1', 'C5', 'K4', 'D1', 'F2']
comb462=['R1', 'C5', 'K4', 'D1', 'F3']
comb463=['R1', 'C5', 'K4', 'D1', 'F4']
comb464=['R1', 'C5', 'K4', 'D1', 'F5']
comb465=['R1', 'C5', 'K4', 'D2', 'F1']
comb466=['R1', 'C5', 'K4', 'D2', 'F2']
comb467=['R1', 'C5', 'K4', 'D2', 'F3']
comb468=['R1', 'C5', 'K4', 'D2', 'F4']
comb469=['R1', 'C5', 'K4', 'D2', 'F5']
comb470=['R1', 'C5', 'K4', 'D3', 'F1']
comb471=['R1', 'C5', 'K4', 'D3', 'F2']
comb472=['R1', 'C5', 'K4', 'D3', 'F3']
comb473=['R1', 'C5', 'K4', 'D3', 'F4']
comb474=['R1', 'C5', 'K4', 'D3', 'F5']
comb475=['R1', 'C5', 'K4', 'D4', 'F1']
comb476=['R1', 'C5', 'K4', 'D4', 'F2']
comb477=['R1', 'C5', 'K4', 'D4', 'F3']
comb478=['R1', 'C5', 'K4', 'D4', 'F4']
comb479=['R1', 'C5', 'K4', 'D4', 'F5']
comb480=['R1', 'C5', 'K5', 'D1', 'F1']
